type,title,genre,author,price,rating,length,copiesAvailible,pages
PaperbackBook,Adult Camp,Comedy,Persis Orts,54,5,413,8,39
AudioBook,Teenage Mutant Ninja Turtles,Action|Adventure|Comedy,Krishnah McKeevers,54,1,819,7,2
AudioBook,The Forbidden Room,Comedy|Drama|Mystery|Romance,Cam Rosenthaler,6,4,882,2,19
AudioBook,Station  The (Blutgletscher),Horror,Pippa Grolmann,44,2,13,2,53
AudioBook,Ruby Red,Adventure|Children|Fantasy|Sci-Fi,Josiah Silly,88,5,692,2,50
PaperbackBook,Mesrine: Killer Instinct (L'instinct de mort),Action|Crime|Drama|Thriller,Moss Harcus,79,5,957,2,69
AudioBook,Plan 9 from Outer Space,Horror|Sci-Fi,Ameline Frowd,12,1,232,1,68
AudioBook,Last Command  The,Drama|War,Aveline Hailwood,44,3,65,9,11
PaperbackBook,Ali,Drama,Brittan Olivella,9,1,362,2,98
AudioBook,Mr. Turner,Drama,Garfield Duinkerk,45,1,112,6,73
PaperbackBook,Under Ten Flags,Drama|War,Cyrillus Breffit,4,2,333,10,18
AudioBook,Young Lieutenant  The (Le petit lieutenant),Crime|Drama,Beverlee Dunkerk,1,3,317,9,51
PaperbackBook,'Til There Was You,Drama|Romance,Jesse Kopke,79,1,989,8,68
PaperbackBook,Van Diemen's Land,Drama,Steffen Fransoni,87,1,521,9,90
AudioBook,Menace II Society,Action|Crime|Drama,Timmi Alenshev,41,4,730,8,7
PaperbackBook,Barefoot Contessa  The,Drama,Judith Nolton,76,3,275,8,21
PaperbackBook,Smile,Comedy,Marlane Trulock,53,4,714,7,91
AudioBook,Edge  The,Adventure|Drama,Olivie Forsdyke,27,4,859,8,36
PaperbackBook,Bulletproof,Action|Comedy|Crime,Neils Eadington,62,4,794,4,19
AudioBook,L: Change the World,Crime|Drama|Horror|Thriller,Ellary Lehrer,49,3,475,8,57
PaperbackBook,Dickie Roberts: Former Child Star,Comedy,Nyssa Mulvany,80,4,756,3,58
PaperbackBook,One Husband Too Many,Comedy|Romance,Noellyn Stannard,76,3,779,1,49
AudioBook,Rockers,Comedy|Drama|Musical,Omar Vasilenko,69,1,831,6,18
PaperbackBook,Rigoletto,Drama,Vanni Atkyns,25,4,834,10,80
PaperbackBook,Fly Away (Bis zum Horizont  dann links!),Comedy,Celinda Levey,48,3,931,10,69
AudioBook,Miracle Mile,Drama|Romance|Sci-Fi,Elspeth Larmouth,4,3,314,9,50
PaperbackBook,Fast Food Nation,Drama,Sandy Scrange,63,5,609,8,21
AudioBook,Looking for Richard,Documentary|Drama,Simeon Kelberer,8,2,55,6,56
PaperbackBook,Raiders of the Lost Ark: The Adaptation,Action|Adventure|Thriller,Cathy Larrett,95,4,891,4,95
AudioBook,Watch on the Rhine,Drama,Bonnee Neachell,52,3,757,5,36
AudioBook,Arthur and the Revenge of Maltazard (Arthur et la vengeance de Maltazard),Animation|Children|Fantasy,Lucio Algeo,84,4,717,5,92
AudioBook,Starship Invasions,Sci-Fi,Veradis Tunbridge,30,4,445,3,61
PaperbackBook,Kingsman: The Secret Service,Action|Adventure|Comedy|Crime,Rollo McAmish,13,4,962,4,24
AudioBook,Private Affairs of Bel Ami  The,Drama,Gnni Glide,36,4,643,8,78
PaperbackBook,Extraordinary Measures,Drama,Wilbert Row,34,3,23,1,87
PaperbackBook,Fantomas (Fantômas - À l'ombre de la guillotine),Crime|Drama,Sibby Yendall,71,1,242,8,28
AudioBook,Sound of Fury  The,Crime|Drama|Film-Noir,Brenden Donaway,49,3,184,5,37
PaperbackBook,The Blood of Fu Manchu,Adventure|Crime|Horror,Sheelagh Lewzey,56,3,674,5,10
PaperbackBook,Dragon Inn (Sun lung moon hak chan),Action,Marabel Berisford,16,1,570,5,89
PaperbackBook,Up the River,Comedy|Crime|Drama,Stanislaus Caldairou,1,2,726,10,63
AudioBook,The Sea Chase,Action|Drama|War,Joline Stow,15,1,831,6,82
PaperbackBook,Black Watch  The,Adventure|Drama,Gladi Gorvin,90,5,962,5,36
PaperbackBook,Grin Without a Cat  A (Fond de l'air est rouge  Le),Documentary,Quintana Archbell,25,5,933,9,32
AudioBook,Diamond Girl,Drama|Romance,Ofilia Sheers,9,1,881,5,58
AudioBook,Quiet Ones  The,Horror,Fianna Humblestone,45,5,97,4,66
AudioBook,Tumannost Andromedy,Adventure|Romance|Sci-Fi,Doralynn Pulley,50,5,231,2,7
AudioBook,Treatment  The,Comedy|Drama|Romance,Augustine Tethcote,96,1,687,5,68
AudioBook,Goddess  The,Drama,Cecil Bansal,53,4,444,10,39
AudioBook,Lost in Thailand (Ren zai jiong tu zhi tai jiong),Adventure|Comedy|Drama,Charo Roe,2,3,905,10,89
PaperbackBook,Close-Up (Nema-ye Nazdik),Drama,Cori Richarson,50,3,892,7,3
AudioBook,One-Way Ticket to Mombasa (Menolippu Mombasaan),Comedy|Drama,Heidi Daingerfield,67,4,638,9,47
PaperbackBook,Shotgun Stories,Drama|Thriller,Elfrieda Geaveny,49,2,83,10,3
AudioBook,Prata Palomares,Horror|Thriller,Deb Bellefonte,77,3,615,9,9
PaperbackBook,Blank Check,Children|Comedy,Shaina Lutman,6,2,831,5,79
AudioBook,Vampire Apocalypse,Comedy|Horror,Cello Adlington,11,4,480,1,75
AudioBook,Kamchatka,Drama,Bary Kersaw,3,5,810,4,54
PaperbackBook,United,Comedy|Romance,Keir Savaage,27,3,541,9,4
AudioBook,18 Again!,Comedy|Fantasy,Sabina Laible,38,2,515,7,12
PaperbackBook,Catfish in Black Bean Sauce,Comedy|Drama,Marijo Bourgaize,37,1,614,10,10
PaperbackBook,American Heist,Action,Kimbell Dunsire,14,3,547,8,80
AudioBook,George and the Dragon,Action|Adventure|Children|Comedy|Fantasy,Ulrica Spikings,12,5,775,5,22
PaperbackBook,Love Sick (Legaturi bolnavicioase),Drama,Briant Turville,4,4,403,7,89
PaperbackBook,Forget Paris,Comedy|Romance,Palm Schiesterl,76,5,97,10,45
AudioBook,Pawn Shop Chronicles,Action|Comedy,Blondy Croker,51,4,351,9,96
PaperbackBook,Quiet Duel  The (Shizukanaru ketto),Drama,Honor Hargreves,43,5,316,2,81
PaperbackBook,Mother Wore Tights,Musical,Dom Greggor,63,1,752,10,5
AudioBook,The Last Diamond,Drama,Elvera Coupar,90,5,447,6,87
AudioBook,City of Angels,Drama|Fantasy|Romance,Karoline Poundford,32,4,69,5,67
AudioBook,Promise  The (La promesse),Drama,Carmencita Primarolo,96,3,295,8,27
PaperbackBook,Mean Creek,Drama|Thriller,Faith Poulsum,74,5,518,9,7
PaperbackBook,Wise Blood,Comedy|Drama,Amitie Ledekker,30,1,808,5,29
AudioBook,Cabin in the Woods  The,Comedy|Horror|Sci-Fi|Thriller,Nikolas Benediktovich,28,1,428,5,12
AudioBook,Bug,Drama|Horror|Thriller,Urbanus Capstack,26,1,122,6,94
PaperbackBook,Assault on Precinct 13,Action|Crime|Drama|Thriller,Ellery Loughney,79,5,42,9,67
PaperbackBook,Rio Rita,Comedy|Musical|Romance,Lise Giovanardi,82,5,766,3,88
PaperbackBook,Ringu 0: Bâsudei,Drama|Horror|Thriller,Lowe Sparshott,57,1,453,9,14
AudioBook,Castle Keep,Drama|War,Bertina Norker,35,5,755,9,68
PaperbackBook,Midsummer Night's Sex Comedy  A,Comedy|Romance,Violette Biggen,19,2,969,1,12
AudioBook,101 Dalmatians (One Hundred and One Dalmatians),Adventure|Animation|Children,Duncan Harte,61,3,851,1,100
AudioBook,Renoir,Drama|Romance,Jeannine Braker,22,4,700,9,29
AudioBook,Here Comes Peter Cottontail ,Animation|Children|Musical,Clovis MacWilliam,70,3,677,9,35
AudioBook,They Drive by Night,Drama,Adolf Crookall,52,5,358,5,60
PaperbackBook,Invisible Waves,Adventure|Crime|Drama,Carilyn Barens,47,4,673,6,81
PaperbackBook,12 Years a Slave,Drama,Giuditta Adrienne,47,4,859,9,12
PaperbackBook,Page Turner  The (Tourneuse de pages  La),Drama|Musical|Thriller,Cullie Epinay,65,1,184,6,94
AudioBook,The Legend of Mor'du,Animation|Children,Rosamund Huddles,3,5,478,5,81
PaperbackBook,Austenland,Comedy|Romance,Sioux Vost,20,5,170,5,83
AudioBook,Hearts and Minds,Documentary|War,Rafaelia Kenlin,3,3,627,4,17
AudioBook,Why Me?,Action|Adventure|Comedy|Crime,Aida Isson,58,3,572,10,76
PaperbackBook,Deceivers  The,Adventure|Drama|Thriller,Moore Finessy,24,2,686,5,53
AudioBook,Snake of June  A (Rokugatsu no hebi),Drama|Mystery,Rosamund Ackroyd,75,4,582,9,81
AudioBook,Verdict  The,Crime|Drama|Film-Noir|Mystery|Thriller,Ruggiero Munnion,63,5,791,3,92
PaperbackBook,Incredible Petrified World  The,Adventure|Sci-Fi,Annabelle McConnel,56,4,297,8,82
PaperbackBook,Family Law (Derecho de familia),Comedy|Drama,Patricia Farlambe,96,3,612,3,79
AudioBook,That Evening Sun,Drama,Valida Cowmeadow,94,1,184,1,8
AudioBook,Accidental Spy  The (Dak miu mai shing),Action|Comedy|Thriller,Elwyn Kluge,17,2,264,1,96
AudioBook,My Son John,Drama,Gussy Ruthen,51,1,347,2,22
AudioBook,Spook Who Sat by the Door  The,Action|Crime|Drama,Jennilee Letteresse,44,5,536,7,91
AudioBook,Nightmare on Elm Street 3: Dream Warriors  A,Horror|Thriller,Gwyn Tregunnah,31,1,274,6,78
PaperbackBook,Ulysses,Drama,Kaylyn Carlyon,58,4,185,9,27
AudioBook,Up Periscope,Action|Drama|War,Flossi Marling,70,4,923,7,46
AudioBook,Lars and the Real Girl,Comedy|Drama,Findley Andriveau,48,5,742,1,69
PaperbackBook,American Mullet,Documentary,Clemmie Notti,9,3,907,9,73
PaperbackBook,Mass Appeal,Drama,Dorree Drewry,46,5,423,9,83
AudioBook,Hard  Fast and Beautiful,Drama,Augustus Gingold,66,4,862,8,31
PaperbackBook,First Love,Comedy|Musical,Lucinda Hutcheon,88,2,820,9,53
AudioBook,Bio-Dome,Comedy,Clive Woodvine,82,5,196,10,56
PaperbackBook,I Never Promised You a Rose Garden,Drama,Dillon Guirard,40,2,469,3,63
PaperbackBook,Night in Heaven  A,Drama|Romance,Sophia Scurrell,55,5,981,7,2
PaperbackBook,Stray Dog (Nora inu),Drama|Film-Noir|Thriller,Nichols Scurlock,40,2,473,1,75
PaperbackBook,Underground Comedy Movie  The,Comedy,Riva Lehrian,80,3,130,7,75
AudioBook,Jonathan Livingston Seagull,Drama,Deni Giriardelli,89,1,396,4,88
AudioBook,Antoine and Colette (Antoine et Colette),Comedy|Drama,Joni Deeks,9,1,812,2,16
PaperbackBook,Hard Ticket to Hawaii,Action|Comedy,Freda Anthoine,54,1,427,5,14
AudioBook,Muppets Most Wanted,Adventure|Comedy|Crime,Beck Spurrier,25,3,981,2,63
AudioBook,Puccini for Beginners,Comedy|Romance,Myrna Elderkin,28,4,741,3,63
PaperbackBook,The Disappeared,Documentary,Don Leare,42,1,430,5,62
PaperbackBook,True Romance,Crime|Thriller,Virgina Henighan,53,2,139,3,45
PaperbackBook,Kevin Hart: Let Me Explain,Comedy|Documentary,Atlante Becket,76,1,206,8,73
PaperbackBook,Foul Play,Comedy|Thriller,Pippo Haysman,89,2,225,10,45
PaperbackBook,Take Shelter,Drama,Andre Snassell,8,2,982,8,13
AudioBook,Withnail & I,Comedy,Marlane Kermath,1,2,328,10,16
